     1→     1→import 'dart:async';
    89→    89→ final mmdd = RegExp(r'^(\d{1,2})\/(\d{1,2})$').firstMatch(trimmed);
    90→    90→ if (mmdd != null) {
    91→    91→ final month = int.tryParse(mmdd.group(1) ?? '');
    92→    92→ final day = int.tryParse(mmdd.group(2) ?? '');
    93→    93→ if (month != null && day != null) {
    94→    94→ return DateTime(DateTime.now().year, month, day);
    95→    95→ }
    96→    96→ }
    97→    97→
    98→    98→ final mmddyy =
    99→    99→ RegExp(r'^(\d{1,2})\/(\d{1,2})\/(\d{2}|\d{4})$').firstMatch(trimmed);
   100→   100→ if (mmddyy != null) {
   101→   101→ final month = int.tryParse(mmddyy.group(1) ?? '');
   102→   102→ final day = int.tryParse(mmddyy.group(2) ?? '');
   103→   103→ final yearRaw = int.tryParse(mmddyy.group(3) ?? '');
   104→   104→ if (month != null && day != null && yearRaw != null) {
   105→   105→ final year = yearRaw < 100 ? 2000 + yearRaw : yearRaw;
   106→   106→ return DateTime(year, month, day);
   107→   107→ }
   108→   108→ }
   109→   109→
   110→   110→ return null;
   111→   111→}
   112→   112→
   113→   113→String _formatDate(DateTime? value) {
   114→   114→ if (value == null) return '';
   115→   115→ return DateFormat('yyyy-MM-dd').format(value);
   116→   116→}
   117→   117→
   118→   118→String _normalizedDateText(String raw, {bool fallbackToToday = false}) {
   119→   119→ final parsed = _parseFlexibleDate(raw);
   120→   120→ if (parsed != null) return _formatDate(parsed);
   121→   121→ return fallbackToToday ? _formatDate(DateTime.now()) : '';
   122→   122→}
   123→   123→
   124→   124→Future<DateTime?> _showQualityDatePicker(
   125→   125→ BuildContext context, {
   126→   126→ required String currentValue,
   127→   127→}) async {
   128→   128→ final now = DateTime.now();
   129→   129→ final firstDate = DateTime(now.year - 20);
   130→   130→ final lastDate = DateTime(now.year + 20);
   131→   131→ final parsed = _parseFlexibleDate(currentValue);
   132→   132→ var initialDate = parsed ?? now;
   133→   133→ if (initialDate.isBefore(firstDate)) initialDate = firstDate;
   134→   134→ if (initialDate.isAfter(lastDate)) initialDate = lastDate;
   135→   135→
   136→   136→ return showDatePicker(
   137→   137→ context: context,
   138→   138→ initialDate: initialDate,
   139→   139→ firstDate: firstDate,
   140→   140→ lastDate: lastDate,
   141→   141→ );
   142→   142→}
   143→   143→
   144→   144→Widget _datePickerField(
   145→   145→ BuildContext context, {
   146→   146→ required TextEditingController controller,
   147→   147→ required Future<void> Function() onTap,
   148→   148→}) {
   149→   149→ return VoiceTextField(
   150→   150→ controller: controller,
   151→   151→ readOnly: true,
   152→   152→ onTap: () => onTap(),
   153→   153→ decoration: _inputDecoration(context, _dateHint).copyWith(
   154→   154→ suffixIcon: const Icon(Icons.calendar_today_outlined, size: 18),
   155→   155→ ),
   156→   156→ );
   157→   157→}
   158→   158→
   159→   159→int? _durationDays(String start, String end) {
   160→   160→ final s = _parseFlexibleDate(start);
   161→   161→ final e = _parseFlexibleDate(end);
   162→   162→ if (s == null || e == null) return null;
   163→   163→ return e.difference(s).inDays.abs();
   164→   164→}
   165→   165→
   166→   166→List<String> _ownerOptions(BuildContext context) {
   167→   167→ final data = ProjectDataHelper.getData(context);
   168→   168→ final options = <String>{};
   169→   169→
   170→   170→ for (final role in data.projectRoles) {
   171→   171→ final title = role.title.trim();
   172→   172→ if (title.isNotEmpty) options.add(title);
   173→   173→ }
   174→   174→ for (final member in data.teamMembers) {
   175→   175→ final name = member.name.trim();
   176→   176→ if (name.isNotEmpty) options.add(name);
   177→   177→ }
   178→   178→
   179→   179→ if (options.isEmpty) {
   180→   180→ return const ['Owner'];
   181→   181→ }
   182→   182→
   183→   183→ final sorted = options.toList()..sort((a, b) => a.compareTo(b));
   184→   184→ return sorted;
   185→   185→}
   186→   186→
   187→   187→String _buildQualityAiContext(ProjectDataModel data) {
   188→   188→  final methodology =
   189→   189→  ProjectDataHelper.resolvedProjectMethodology(data).name.toUpperCase();
   190→   190→  final location = data.orgLocation.trim();
   191→   191→
   192→   192→  // Collect risk context for quality risk identification
   193→   193→  final riskItems = data.frontEndPlanning.riskRegisterItems;
   194→   194→  final riskContext = riskItems.isNotEmpty
   195→   195→      ? '\nTop Project Risks: ${riskItems.take(5).map((r) => "${r.riskName} (${r.impactLevel}/${r.likelihood})").join('; ')}'
   196→   196→      : '';
   197→   197→  
   198→   198→  // Collect opportunity context for quality opportunities
   199→   199→  final opportunityContext = data.frontEndPlanning.opportunityItems.isNotEmpty
   200→   200→      ? '\nOpportunities: ${data.frontEndPlanning.opportunityItems.take(3).map((o) => o.opportunity.isNotEmpty ? o.opportunity : 'Opportunity').join('; ')}'
   201→   201→      : '';
   202→   202→      
   203→   203→  // IT Considerations from Initiation phase for tech-related quality
   204→   204→  final itContext = data.itConsiderationsData != null 
   205→   205→      ? [
   206→   206→          if (data.itConsiderationsData!.softwareRequirements.isNotEmpty)
   207→   207→            'Software Requirements: ${data.itConsiderationsData!.softwareRequirements}',
   208→   208→          if (data.itConsiderationsData!.hardwareRequirements.isNotEmpty)
   209→   209→            'Hardware Requirements: ${data.itConsiderationsData!.hardwareRequirements}',
   210→   210→          if (data.itConsiderationsData!.networkRequirements.isNotEmpty)
   211→   211→            'Network Requirements: ${data.itConsiderationsData!.networkRequirements}',
   212→   212→        ].join('\n')
   213→   213→      : '';
   214→   214→
   215→   215→  // Team size and structure for scaling quality activities
   216→   216→  final teamSize = data.teamMembers.length;
   217→   217→  final roleCount = data.projectRoles.length;
   218→   218→
   219→   219→  return [
   220→   220→    'Generate a comprehensive project quality management package tailored to the current project.',
   221→   221→    'Use this context to recommend appropriate quality standards, metrics, and activities based on project type, scale, and risks.',
   222→   222→    '',
   223→   223→    '=== PROJECT IDENTITY ===',
   224→   224→    'Project Name: ${data.projectName}',
   225→   225→    'Solution Title: ${data.solutionTitle}',
   226→   226→    'Solution Description: ${data.solutionDescription}',
   227→   227→    'Project Objective: ${data.projectObjective}',
   228→   228→    'Business Case: ${data.businessCase}',
   229→   229→    '',
   230→   230→    '=== PROJECT CLASSIFICATION ===',
   231→   231→    'Industry / Sector: ${data.overallFramework ?? 'Not specified'}',
   232→   232→    'Delivery Framework: $methodology',
   233→   233→    'Project Location: ${location.isEmpty ? 'Not specified' : location}',
   234→   234→    'Team Size: $teamSize members, $roleCount defined roles',
   235→   235→    '',
   236→   236→    '=== TECHNICAL CONTEXT ===',
   237→   237→    'Technology Notes: ${data.frontEndPlanning.technology}',
   238→   238→    if (itContext.isNotEmpty) itContext,
   239→   239→    'Security Context: ${data.frontEndPlanning.security}',
   240→   240→    'Requirements Summary: ${data.frontEndPlanning.requirements}',
   241→   241→    '',
   242→   242→    '=== RISK & OPPORTUNITY CONTEXT ===',
   243→   243→    if (riskContext.isNotEmpty) riskContext,
   244→   244→    if (opportunityContext.isNotEmpty) opportunityContext,
   245→   245→    '',
   246→   246→    '=== ADDITIONAL NOTES ===',
   247→   247→    'General Notes: ${data.notes}',
   248→   248→    '',
   249→   249→    '=== QUALITY GENERATION GUIDELINES ===',
   250→   250→    'Based on the above context:',
   251→   251→    '- Recommend industry-appropriate quality standards (ISO 9001, ISO 25010, ISO 27001, CMMI, etc.)',
   252→   252→    '- Suggest relevant quality metrics based on project type and framework ($methodology)',
   253→   253→    '- Identify potential quality risks based on project characteristics',
   254→   254→    '- Propose inspection and test activities appropriate to the delivery approach',
   255→   255→    '- Consider team size and location when recommending QA/QC resource needs',
   256→   256→    '- For agile projects: include sprint-level quality gates, definition of done, continuous integration quality',
   257→   257→    '- For waterfall projects: include phase-gate quality reviews, milestone inspections',
   258→   258→    '- Include applicable regulatory/compliance requirements based on industry',
   259→   259→  ].join('\n');
   260→   260→}
   261→   261→
   262→   262→Map<String, List<LaunchEntry>> _buildExecutionQualitySections(
   263→   263→ QualityManagementData quality,
   264→   264→) {
   265→   265→ return {
   266→   266→ 'quality_management_plan': [
   267→   267→ LaunchEntry(
   268→   268→ title: 'Project Quality Management Plan',
   269→   269→ details: [
   270→   270→ quality.qualityPlan,
   271→   271→ if (quality.reviewCadence.isNotEmpty)
   272→   272→ 'Review Cadence: ${quality.reviewCadence}',
   273→   273→ if (quality.escalationPath.isNotEmpty)
   274→   274→ 'Escalation Path: ${quality.escalationPath}',
   275→   275→ if (quality.changeControlProcess.isNotEmpty)
   276→   276→ 'Change Control: ${quality.changeControlProcess}',
   277→   277→ ].where((value) => value.trim().isNotEmpty).join('\n\n'),
   278→   278→ status: 'Active',
   279→   279→ ),
   280→   280→ ],
   281→   281→ 'quality_objectives': quality.objectives
   282→   282→ .map(
   283→   283→ (objective) => LaunchEntry(
   284→   284→ title: objective.title,
   285→   285→ details: [
   286→   286→ 'Acceptance Criteria: ${objective.acceptanceCriteria}',
   287→   287→ 'Metric: ${objective.successMetric}',
   288→   288→ 'Target: ${objective.targetValue}',
   289→   289→ 'Current: ${objective.currentValue}',
   290→   290→ 'Owner: ${objective.owner}',
   291→   291→ 'Requirement: ${objective.linkedRequirement}',
   292→   292→ 'WBS: ${objective.linkedWbs}',
   293→   293→ ].join('\n'),
   294→   294→ status: objective.status,
   295→   295→ ),
   296→   296→ )
   297→   297→ .toList(),
   298→   298→ 'inspection_test_plan': [
   299→   299→ ...quality.workflowControls
   300→   300→ .where((control) => control.type == QualityWorkflowType.qa)
   301→   301→ .map(
   302→   302→ (control) => LaunchEntry(
   303→   303→ title: control.name,
   304→   304→ details: [
   305→   305→ 'Method: ${control.method}',
   306→   306→ 'Tools: ${control.tools}',
   307→   307→ 'Checklist: ${control.checklist}',
   308→   308→ 'Frequency: ${control.frequency}',
   309→   309→ 'Owner: ${control.owner}',
   310→   310→ 'Standards: ${control.standardsReference}',
   311→   311→ ].join('\n'),
   312→   312→ status: 'Inspection Control',
   313→   313→ ),
   314→   314→ ),
   315→   315→ ...quality.qaTaskLog.map(
   316→   316→ (task) => LaunchEntry(
   317→   317→ title: task.task,
   318→   318→ details: [
   319→   319→ 'Responsible: ${task.responsible}',
   320→   320→ 'Start: ${task.startDate}',
   321→   321→ 'End: ${task.endDate}',
   322→   322→ 'Comments: ${task.comments}',
   323→   323→ ].join('\n'),
   324→   324→ status: task.status.name,
   325→   325→ ),
   326→   326→ ),
   327→   327→ ],
   328→   328→ 'quality_metrics_dashboard': [
   329→   329→ LaunchEntry(
   330→   330→ title: 'Quality KPI Dashboard',
   331→   331→ details: [
   332→   332→ 'Defect Density: ${quality.metrics.defectDensity.value} ${quality.metrics.defectDensity.unit}'.trim(),
   333→   333→ 'Customer Satisfaction: ${quality.metrics.customerSatisfaction.value} ${quality.metrics.customerSatisfaction.unit}'.trim(),
   334→   334→ 'On-Time Delivery: ${quality.metrics.onTimeDelivery.value} ${quality.metrics.onTimeDelivery.unit}'.trim(),
   335→   335→ 'Target Resolution Days: ${quality.dashboardConfig.targetTimeToResolutionDays}',
   336→   336→ 'Manual Override: ${quality.dashboardConfig.allowManualMetricsOverride ? 'Enabled' : 'Disabled'}',
   337→   337→ ].join('\n'),
   338→   338→ status: 'Tracking',
   339→   339→ ),
   340→   340→ ],
   341→   341→ 'quality_audit_plan': [
   342→   342→ ...quality.workflowControls
   343→   343→ .where((control) => control.type == QualityWorkflowType.qc)
   344→   344→ .map(
   345→   345→ (control) => LaunchEntry(
   346→   346→ title: control.name,
   347→   347→ details: [
   348→   348→ 'Method: ${control.method}',
   349→   349→ 'Frequency: ${control.frequency}',
   350→   350→ 'Owner: ${control.owner}',
   351→   351→ 'Checklist: ${control.checklist}',
   352→   352→ ].join('\n'),
   353→   353→ status: 'Audit Control',
   354→   354→ ),
   355→   355→ ),
   356→   356→ ...quality.auditPlan.map(
   357→   357→ (audit) => LaunchEntry(
   358→   358→ title: audit.title,
   359→   359→ details: [
   360→   360→ 'Scope: ${audit.scope}',
   361→   361→ 'Planned Date: ${audit.plannedDate}',
   362→   362→ 'Completed Date: ${audit.completedDate}',
   363→   363→ 'Owner: ${audit.owner}',
   364→   364→ 'Findings: ${audit.findings}',
   365→   365→ 'Notes: ${audit.notes}',
   366→   366→ ].join('\n'),
   367→   367→ status: audit.result.name,
   368→   368→ ),
   369→   369→ ),
   370→   370→ ],
   371→   371→ 'nonconformance_corrective_actions': quality.correctiveActions
   372→   372→ .map(
   373→   373→ (action) => LaunchEntry(
   374→   374→ title: action.title,
   375→   375→ details: [
   376→   376→ 'Root Cause: ${action.rootCause}',
   377→   377→ 'Action: ${action.action}',
   378→   378→ 'Owner: ${action.owner}',
   379→   379→ 'Due Date: ${action.dueDate}',
   380→   380→ 'Verification: ${action.verificationNotes}',
   381→   381→ ].join('\n'),
   382→   382→ status: action.status.name,
   383→   383→ ),
   384→   384→ )
   385→   385→ .toList(),
   386→   386→ };
   387→   387→}
   388→   388→
   389→   389→List<ScheduleActivity> _syncQualityActivitiesToCalendar(
   390→   390→ ProjectDataModel data,
   391→   391→ QualityManagementData quality,
   392→   392→) {
   393→   393→ final updated = List<ScheduleActivity>.from(data.scheduleActivities);
   394→   394→
   395→   395→ void upsertActivity({
   396→   396→ required String key,
   397→   397→ required String title,
   398→   398→ required String date,
   399→   399→ required String assignee,
   400→   400→ }) {
   401→   401→ final normalizedDate = _normalizedDateText(date);
   402→   402→ if (normalizedDate.isEmpty) return;
   403→   403→ final entry = ScheduleActivity(
   404→   404→ id: key,
   405→   405→ title: title,
   406→   406→ assignee: assignee,
   407→   407→ startDate: normalizedDate,
   408→   408→ dueDate: normalizedDate,
   409→   409→ status: 'planned',
   410→   410→ phase: 'execution',
   411→   411→ workPackageType: 'execution',
   412→   412→ discipline: 'Quality',
   413→   413→ milestone: 'Quality',
   414→   414→ durationDays: 1,
   415→   415→ );
   416→   416→ final index = updated.indexWhere(
   417→   417→ (activity) => activity.id == key || activity.title == title,
   418→   418→ );
   419→   419→ if (index == -1) {
   420→   420→ updated.add(entry);
   421→   421→ } else {
   422→   422→ updated[index] = entry;
   423→   423→ }
   424→   424→ }
   425→   425→
   426→   426→ for (final control in quality.workflowControls) {
   427→   427→ upsertActivity(
   428→   428→ key: 'quality-control-${control.id}',
   429→   429→ title: 'Quality ${control.type.name.toUpperCase()} Review: ${control.name}',
   430→   430→ date: control.frequency,
   431→   431→ assignee: control.owner,
   432→   432→ );
   433→   433→ }
   434→   434→ for (final audit in quality.auditPlan) {
   435→   435→ upsertActivity(
   436→   436→ key: 'quality-audit-${audit.id}',
   437→   437→ title: 'Quality Audit: ${audit.title}',
   438→   438→ date: audit.plannedDate,
   439→   439→ assignee: audit.owner,
   440→   440→ );
   441→   441→ }
   442→   442→ for (final task in [...quality.qaTaskLog, ...quality.qcTaskLog]) {
   443→   443→ upsertActivity(
   444→   444→ key: 'quality-task-${task.id}',
   445→   445→ title: 'Quality Task: ${task.task}',
   446→   446→ date: task.endDate.isNotEmpty ? task.endDate : task.startDate,
   447→   447→ assignee: task.responsible,
   448→   448→ );
   449→   449→ }
   450→   450→ for (final action in quality.correctiveActions) {
   451→   451→ upsertActivity(
   452→   452→ key: 'quality-corrective-${action.id}',
   453→   453→ title: 'Corrective Action: ${action.title}',
   454→   454→ date: action.dueDate,
   455→   455→ assignee: action.owner,
   456→   456→ );
   457→   457→ }
   458→   458→
   459→   459→ return updated;
   460→   460→}
   461→   461→
   462→   462→List<QualityStandard> _standardsPresets(ProjectDataModel data) {
   463→   463→ final contextText = [
   464→   464→ data.projectName,
   465→   465→ data.solutionTitle,
   466→   466→ data.solutionDescription,
   467→   467→ data.projectObjective,
   468→   468→ data.businessCase,
   469→   469→ data.frontEndPlanning.requirements,
   470→   470→ data.frontEndPlanning.security,
   471→   471→ ].join(' ').toLowerCase();
   472→   472→
   473→   473→ final presets = <QualityStandard>[
   474→   474→ QualityStandard(
   475→   475→ id: _newId(),
   476→   476→ name: 'ISO 9001 Process Quality Management',
   477→   477→ source: 'ISO 9001',
   478→   478→ category: 'Quality Management',
   479→   479→ description:
   480→   480→ 'Document procedures, establish ownership, and run periodic quality audits.',
   481→   481→ applicability: 'Project-wide',
   482→   482→ ),
   483→   483→ QualityStandard(
   484→   484→ id: _newId(),
   485→   485→ name: 'Stakeholder Acceptance Criteria Governance',
   486→   486→ source: 'Project requirements',
   487→   487→ category: 'Acceptance',
   488→   488→ description:
   489→   489→ 'Define measurable acceptance criteria for deliverables and approvals.',
   490→   490→ applicability: 'Requirements and deliverables',
   491→   491→ ),
   492→   492→ ];
   493→   493→
   494→   494→ if (contextText.contains('software') ||
   495→   495→ contextText.contains('application') ||
   496→   496→ contextText.contains('api')) {
   497→   497→ presets.add(
   498→   498→ QualityStandard(
   499→   499→ id: _newId(),
   500→   500→ name: 'ISO/IEC 25010 Software Quality',
   501→   501→ source: 'ISO/IEC 25010',
   502→   502→ category: 'Software Quality',
   503→   503→ description:
   504→   504→ 'Apply quality characteristics such as reliability, security, and maintainability.',
   505→   505→ applicability: 'Software components',
   506→   506→ ),
   507→   507→ );
   508→   508→ }
   509→   509→
   510→   510→ if (contextText.contains('security') || contextText.contains('access')) {
   511→   511→ presets.add(
   512→   512→ QualityStandard(
   513→   513→ id: _newId(),
   514→   514→ name: 'ISO 27001 Control Evidence Readiness',
   515→   515→ source: 'ISO 27001',
   516→   516→ category: 'Security Compliance',
   517→   517→ description:
   518→   518→ 'Maintain audit trail for controls, access reviews, and incident handling.',
   519→   519→ applicability: 'Security-sensitive workflows',
   520→   520→ ),
   521→   521→ );
   522→   522→ }
   523→   523→
   524→   524→ if (contextText.contains('construction') ||
   525→   525→ contextText.contains('facility') ||
   526→   526→ contextText.contains('equipment')) {
   527→   527→ presets.add(
   528→   528→ QualityStandard(
   529→   529→ id: _newId(),
   530→   530→ name: 'Inspection and Test Plan (ITP) Discipline',
   531→   531→ source: 'Industry best practice',
   532→   532→ category: 'Inspection',
   533→   533→ description:
   534→   534→ 'Set hold points, witness points, and inspection acceptance criteria.',
   535→   535→ applicability: 'Physical works and procurement',
   536→   536→ ),
   537→   537→ );
   538→   538→ }
   539→   539→
   540→   540→ return presets;
   541→   541→}
   542→   542→
   543→   543→Future<void> _createTrainingActivityShortcut(
   544→   544→ BuildContext context, {
   545→   545→ required String checkpoint,
   546→   546→ String defaultTitle = 'Quality Training Session',
   547→   547→}) async {
   548→   548→ final result = await showDialog<TrainingActivity>(
   549→   549→ context: context,
   550→   550→ builder: (_) => _TrainingShortcutDialog(defaultTitle: defaultTitle),
   551→   551→ );
   552→   552→
   553→   553→ if (!context.mounted) return;
   554→   554→ if (result == null) return;
   555→   555→
   556→   556→ await ProjectDataHelper.updateAndSave(
   557→   557→ context: context,
   558→   558→ checkpoint: checkpoint,
   559→   559→ showSnackbar: false,
   560→   560→ dataUpdater: (data) {
   561→   561→ final updated = List<TrainingActivity>.from(data.trainingActivities)
   562→   562→ ..add(result);
   563→   563→ return data.copyWith(trainingActivities: updated);
   564→   564→ },
   565→   565→ );
   566→   566→
   567→   567→ if (context.mounted) {
   568→   568→ ScaffoldMessenger.of(context).showSnackBar(
   569→   569→ const SnackBar(
   570→   570→ content: Text('Training activity created'),
   571→   571→ behavior: SnackBarBehavior.floating,
   572→   572→ backgroundColor: Color(0xFF16A34A),
   573→   573→ ),
   574→   574→ );
   575→   575→ }
   576→   576→}
   577→   577→
   578→   578→class QualityManagementScreen extends StatefulWidget {
   579→   579→ const QualityManagementScreen({super.key});
   580→   580→
   581→   581→ static void open(BuildContext context) {
   582→   582→ Navigator.of(context).push(
   583→   583→ MaterialPageRoute(builder: (_) => const QualityManagementScreen()),
   584→   584→ );
   585→   585→ }
   586→   586→
   587→   587→ @override
   588→   588→ State<QualityManagementScreen> createState() =>
   589→   589→ _QualityManagementScreenState();
   590→   590→}
   591→   591→
   592→   592→class _QualityManagementScreenState extends State<QualityManagementScreen> {
   593→   593→ _QualityTab _selectedTab = _QualityTab.plan;
   594→   594→
   595→   595→ void _handleTabSelected(_QualityTab tab) {
   596→   596→ if (_selectedTab == tab) return;
   597→   597→ setState(() => _selectedTab = tab);
   598→   598→ }
   599→   599→
   600→   600→ Widget _buildNavigationHint() {
   601→   601→ return InnerPageNavigationHint(
   602→   602→ pageId: 'quality_management',
   603→   603→ pageTitle: 'Quality Management',
   604→   604→ description: 'Navigate between quality management sections',
   605→   605→ currentSectionId: _selectedTab.name,
   606→   606→ onSectionTap: (sectionId) {
   607→   607→ final tab = _QualityTab.values.firstWhere(
   608→   608→ (t) => t.name == sectionId,
   609→   609→ orElse: () => _selectedTab,
   610→   610→ );
   611→   611→ _handleTabSelected(tab);
   612→   612→ },
   613→   613→ sections: [
   614→   614→ InnerPageSection(
   615→   615→ id: _QualityTab.plan.name,
   616→   616→ label: 'Quality Plan',
   617→   617→ icon: Icons.description_outlined,
   618→   618→ stepNumber: 1,
   619→   619→ status: _selectedTab == _QualityTab.plan
   620→   620→ ? InnerPageSectionStatus.current
   621→   621→ : InnerPageSectionStatus.available,
   622→   622→ ),
   623→   623→ InnerPageSection(
   624→   624→ id: _QualityTab.objectives.name,
   625→   625→ label: 'Objectives',
   626→   626→ icon: Icons.flag_outlined,
   627→   627→ stepNumber: 2,
   628→   628→ status: _selectedTab == _QualityTab.objectives
   629→   629→ ? InnerPageSectionStatus.current
   630→   630→ : InnerPageSectionStatus.available,
   631→   631→ ),
   632→   632→ InnerPageSection(
   633→   633→ id: _QualityTab.inspection.name,
   634→   634→ label: 'Inspection & Test',
   635→   635→ icon: Icons.verified_outlined,
   636→   636→ stepNumber: 3,
   637→   637→ status: _selectedTab == _QualityTab.inspection
   638→   638→ ? InnerPageSectionStatus.current
   639→   639→ : InnerPageSectionStatus.available,
   640→   640→ ),
   641→   641→ InnerPageSection(
   642→   642→ id: _QualityTab.audit.name,
   643→   643→ label: 'Audit & Register',
   644→   644→ icon: Icons.fact_check_outlined,
   645→   645→ stepNumber: 4,
   646→   646→ status: _selectedTab == _QualityTab.audit
   647→   647→ ? InnerPageSectionStatus.current
   648→   648→ : InnerPageSectionStatus.available,
   649→   649→ ),
   650→   650→  InnerPageSection(
   651→   651→  id: _QualityTab.metrics.name,
   652→   652→  label: 'Metrics',
   653→   653→  icon: Icons.analytics_outlined,
   654→   654→  stepNumber: 5,
   655→   655→  status: _selectedTab == _QualityTab.metrics
   656→   656→  ? InnerPageSectionStatus.current
   657→   657→  : InnerPageSectionStatus.available,
   658→   658→  ),
   659→   659→  InnerPageSection(
   660→   660→  id: _QualityTab.coq.name,
   661→   661→  label: 'Cost of Quality',
   662→   662→  icon: Icons.account_balance_wallet_outlined,
   663→   663→  stepNumber: 6,
   664→   664→  status: _selectedTab == _QualityTab.coq
   665→   665→  ? InnerPageSectionStatus.current
   666→   666→  : InnerPageSectionStatus.available,
   667→   667→  ),
   668→   668→  ],
   669→   669→  );
   670→   670→ }
   671→   671→
   672→   672→ @override
   673→   673→ Widget build(BuildContext context) {
   674→   674→ final isMobile = AppBreakpoints.isMobile(context);
   675→   675→ final horizontalPadding = isMobile ? 16.0 : 32.0;
   676→   676→
   677→   677→ // Mobile: Scaffold with drawer → full-width content
   678→   678→ if (isMobile) {
   679→   679→ return Scaffold(
   680→   680→ backgroundColor: Colors.white,
   681→   681→ drawer: MobileSidebarDrawer(
   682→   682→ sidebar: const InitiationLikeSidebar(
   683→   683→ activeItemLabel: 'Quality Management',
   684→   684→ ),
   685→   685→ ),
   686→   686→ body: SafeArea(
   687→   687→ child: Stack(
   688→   688→ children: [
   689→   689→ SingleChildScrollView(
   690→   690→ padding: EdgeInsets.symmetric(
   691→   691→ horizontal: horizontalPadding, vertical: 16),
   692→   692→ child: Column(
   693→   693→ crossAxisAlignment: CrossAxisAlignment.start,
   694→   694→ children: [
   695→   695→ PlanningPhaseHeader(title: 'Quality Management', onExportPdf: _exportPdf),
   696→   696→ const SizedBox(height: 16),
   697→   697→ // Hamburger + title row for mobile
   698→   698→ Row(
   699→   699→ children: [
   700→   700→ Builder(builder: (ctx) {
   701→   701→ return IconButton(
   702→   702→ icon: const Icon(Icons.menu,
   703→   703→ color: Color(0xFF374151)),
   704→   704→ onPressed: () {
   705→   705→ final scaffold = Scaffold.maybeOf(ctx);
