     1→     1→import 'dart:async';
   323→   323→ if (decoded is Map<String, dynamic>) {
   324→   324→ decoded.forEach((key, value) {
   325→   325→ if (!progress.containsKey(key)) return;
   326→   326→ progress[key] = _parseProgressState(value?.toString());
   327→   327→ });
   328→   328→ }
   329→   329→ } catch (e) {
   330→   330→ // Keep defaults if progress payload is malformed.
   331→   331→ }
   332→   332→ }
   333→   333→
   334→   334→ _sectionProgress = progress;
   335→   335→ final requestedSectionId = widget.initialSectionId;
   336→   336→ _activeSectionId =
   337→   337→     _sectionOrder.any((section) => section.id == requestedSectionId)
   338→   338→         ? requestedSectionId!
   339→   339→         : _sectionOrder
   340→   340→             .firstWhere(
   341→   341→               (section) => !_isSectionResolved(section.id),
   342→   342→               orElse: () => _sectionOrder.first,
   343→   343→             )
   344→   344→             .id;
   345→   345→ _sectionExpanded = {
   346→   346→ for (final section in _sectionOrder)
   347→   347→ section.id: section.id == _activeSectionId,
   348→   348→ };
   349→   349→ _sectionTileVersion = {
   350→   350→ for (final section in _sectionOrder) section.id: 0,
   351→   351→ };
   352→   352→ }
   353→   353→
   354→   354→ _SectionProgressState _parseProgressState(String? raw) {
   355→   355→ switch ((raw ?? '').trim().toLowerCase()) {
   356→   356→ case 'complete':
   357→   357→ return _SectionProgressState.complete;
   358→   358→ case 'notapplicable':
   359→   359→ case 'not_applicable':
   360→   360→ return _SectionProgressState.notApplicable;
   361→   361→ default:
   362→   362→ return _SectionProgressState.pending;
   363→   363→ }
   364→   364→ }
   365→   365→
   366→   366→ String _encodeSectionProgress() {
   367→   367→ final payload = <String, String>{
   368→   368→ for (final section in _sectionOrder)
   369→   369→ section.id: _sectionProgress[section.id]!.name,
   370→   370→ };
   371→   371→ return jsonEncode(payload);
   372→   372→ }
   373→   373→
   374→   374→ bool _isSectionResolved(String sectionId) =>
   375→   375→ _sectionProgress[sectionId] != _SectionProgressState.pending;
   376→   376→
   377→   377→ bool _canOpenSection(String sectionId) {
   378→   378→ return _sectionOrder.any((section) => section.id == sectionId);
   379→   379→ }
   380→   380→
   381→   381→ String? _firstBlockingSectionLabel(String sectionId) {
   382→   382→ final targetIndex =
   383→   383→ _sectionOrder.indexWhere((section) => section.id == sectionId);
   384→   384→ if (targetIndex <= 0) return null;
   385→   385→ for (var i = 0; i < targetIndex; i++) {
   386→   386→ final id = _sectionOrder[i].id;
   387→   387→ if (!_isSectionResolved(id)) {
   388→   388→ return _sectionOrder[i].label;
   389→   389→ }
   390→   390→ }
   391→   391→ return null;
   392→   392→ }
   393→   393→
   394→   394→ void _showLockedSectionFeedback(String sectionId) {
   395→   395→ final blocking = _firstBlockingSectionLabel(sectionId);
   396→   396→ _showToast(
   397→   397→ blocking == null
   398→   398→ ? 'Complete prior sections first.'
   399→   399→ : 'Complete or mark "$blocking" as not applicable before continuing.',
   400→   400→ );
   401→   401→ }
   402→   402→
   403→   403→ Future<void> _activateSection(String sectionId) async {
   404→   404→ if (!_canOpenSection(sectionId)) {
   405→   405→ _showLockedSectionFeedback(sectionId);
   406→   406→ setState(() {
   407→   407→ // Collapse the section the user tried to open (it was auto-expanded
   408→   408→ // by the ExpansionTile tap before this callback fired).
   409→   409→ _sectionExpanded[sectionId] = false;
   410→   410→ });
   411→   411→ return;
   412→   412→ }
   413→   413→ setState(() {
   414→   414→ // Collapse the previously active section, expand the new one.
   415→   415→ // Modifying the existing map in-place avoids changing the ValueKey
   416→   416→ // for sections whose expanded state didn't change, preventing
   417→   417→ // unnecessary subtree recreation.
   418→   418→ for (final section in _sectionOrder) {
   419→   419→ final shouldExpand = section.id == sectionId;
   420→   420→ if (_sectionExpanded[section.id] != shouldExpand) {
   421→   421→ _sectionExpanded[section.id] = shouldExpand;
   422→   422→ // Bump tile version so the ExpansionTile animates correctly.
   423→   423→ _sectionTileVersion[section.id] =
   424→   424→ (_sectionTileVersion[section.id] ?? 0) + 1;
   425→   425→ }
   426→   426→ }
   427→   427→ _activeSectionId = sectionId;
   428→   428→ });
   429→   429→ await _scrollToSectionStart(sectionId);
   430→   430→ }
   431→   431→
   432→   432→ Future<void> _onSectionExpansionChanged(
   433→   433→ String sectionId, bool expanded) async {
   434→   434→ if (!expanded) {
   435→   435→ setState(() => _sectionExpanded[sectionId] = false);
   436→   436→ return;
   437→   437→ }
   438→   438→ if (!_canOpenSection(sectionId)) {
   439→   439→ _showLockedSectionFeedback(sectionId);
   440→   440→ setState(() {
   441→   441→ _sectionExpanded[sectionId] = false;
   442→   442→ _sectionTileVersion[sectionId] =
   443→   443→ (_sectionTileVersion[sectionId] ?? 0) + 1;
   444→   444→ });
   445→   445→ return;
   446→   446→ }
   447→   447→ await _activateSection(sectionId);
   448→   448→ }
   449→   449→
   450→   450→ Future<void> _setSectionProgress({
   451→   451→ required String sectionId,
   452→   452→ required _SectionProgressState state,
   453→   453→ }) async {
   454→   454→ final current =
   455→   455→ _sectionProgress[sectionId] ?? _SectionProgressState.pending;
   456→   456→ if (current == state) return;
   457→   457→ if (state == _SectionProgressState.complete &&
   458→   458→ (sectionId == 'requirements' ||
   459→   459→ sectionId == 'design_specifications_workspace')) {
   460→   460→ final requirementOptions =
   461→   461→ _requirementAttachmentOptions(ProjectDataHelper.getData(context));
   462→   462→ final missing = _unlinkedRequirements(requirementOptions);
   463→   463→ if (missing.isNotEmpty) {
   464→   464→ final preview = missing.take(3).map((item) => item.label).join(', ');
   465→   465→ _showToast(
   466→   466→ 'Link specifications to all requirements first. '
   467→   467→ '${missing.length} requirement(s) still unlinked'
   468→   468→ '${preview.isEmpty ? '' : ': $preview'}',
   469→   469→ );
   470→   470→ return;
   471→   471→ }
   472→   472→ }
   473→   473→ if (state != _SectionProgressState.pending) {
   474→   474→ final confirmed = await _confirmStatusChange(state);
   475→   475→ if (!confirmed) return;
   476→   476→ }
   477→   477→ setState(() {
   478→   478→ _sectionProgress[sectionId] = state;
   479→   479→ });
   480→   480→ _queueSave();
   481→   481→ }
   482→   482→
   483→   483→ Future<bool> _confirmStatusChange(_SectionProgressState state) async {
   484→   484→ final label = state == _SectionProgressState.complete
   485→   485→ ? 'mark this section as complete'
   486→   486→ : 'mark this section as not applicable';
   487→   487→ final confirmed = await showDialog<bool>(
   488→   488→ context: context,
   489→   489→ builder: (dialogContext) {
   490→   490→ return AlertDialog(
   491→   491→ title: const Text('Confirm Section Status'),
   492→   492→ content: Text('Are you sure you want to $label?'),
   493→   493→ actions: [
   494→   494→ TextButton(
   495→   495→ onPressed: () => Navigator.of(dialogContext).pop(false),
   496→   496→ child: const Text('Cancel'),
   497→   497→ ),
   498→   498→ FilledButton(
   499→   499→ onPressed: () => Navigator.of(dialogContext).pop(true),
   500→   500→ child: const Text('Confirm'),
   501→   501→ ),
   502→   502→ ],
   503→   503→ );
   504→   504→ },
   505→   505→ );
   506→   506→ return confirmed == true;
   507→   507→ }
   508→   508→
   509→   509→ Widget _buildSectionProgressControls(String sectionId) {
   510→   510→ final state = _sectionProgress[sectionId] ?? _SectionProgressState.pending;
   511→   511→ return Container(
   512→   512→ margin: const EdgeInsets.only(bottom: 16),
   513→   513→ padding: const EdgeInsets.only(bottom: 12),
   514→   514→ decoration: const BoxDecoration(
   515→   515→ border: Border(bottom: BorderSide(color: _kBorder)),
   516→   516→ ),
   517→   517→ child: Row(
   518→   518→ children: [
   519→   519→ Row(
   520→   520→ mainAxisSize: MainAxisSize.min,
   521→   521→ children: [
   522→   522→ Checkbox(
   523→   523→ value: state == _SectionProgressState.complete,
   524→   524→ onChanged: (checked) {
   525→   525→ _setSectionProgress(
   526→   526→ sectionId: sectionId,
   527→   527→ state: checked == true
   528→   528→ ? _SectionProgressState.complete
   529→   529→ : _SectionProgressState.pending,
   530→   530→ );
   531→   531→ },
   532→   532→ ),
   533→   533→ const Text('Complete',
   534→   534→ style: TextStyle(fontSize: 13, color: _kGray700)),
   535→   535→ ],
   536→   536→ ),
   537→   537→ const SizedBox(width: 16),
   538→   538→ Row(
   539→   539→ mainAxisSize: MainAxisSize.min,
   540→   540→ children: [
   541→   541→ Checkbox(
   542→   542→ value: state == _SectionProgressState.notApplicable,
   543→   543→ onChanged: (checked) {
   544→   544→ _setSectionProgress(
   545→   545→ sectionId: sectionId,
   546→   546→ state: checked == true
   547→   547→ ? _SectionProgressState.notApplicable
   548→   548→ : _SectionProgressState.pending,
   549→   549→ );
   550→   550→ },
   551→   551→ ),
   552→   552→ const Text('Not applicable',
   553→   553→ style: TextStyle(fontSize: 13, color: _kGray700)),
   554→   554→ ],
   555→   555→ ),
   556→   556→ ],
   557→   557→ ),
   558→   558→ );
   559→   559→ }
   560→   560→
   561→   561→ void _updateCoreFields() {
   562→   562→ _document.overviewSummary = _overviewController.text.trim();
   563→   563→ _document.designWhoAndOwnership = _designWhoController.text.trim();
   564→   564→ _document.designExecutionApproach = _designHowController.text.trim();
   565→   565→ _document.designVendorContractInputs = _designVendorsController.text.trim();
   566→   566→ _document.designInterfacesAndConstraints =
   567→   567→ _designInterfacesController.text.trim();
   568→   568→ _document.objectives = _objectivesController.text.trim();
   569→   569→ _document.successCriteria = _successCriteriaController.text.trim();
   570→   570→ _document.scope = _scopeController.text.trim();
   571→   571→ _document.outOfScope = _outOfScopeController.text.trim();
   572→   572→ _document.architectureSummary = _architectureController.text.trim();
   573→   573→ _document.diagramReference = _diagramReferenceController.text.trim();
   574→   574→ _document.dataFlowSummary = _dataFlowController.text.trim();
   575→   575→ _document.uiUxSummary = _uiUxController.text.trim();
   576→   576→ _document.designSystemNotes = _designSystemController.text.trim();
   577→   577→ _document.technicalFrontend = _technicalFrontendController.text.trim();
   578→   578→ _document.technicalBackend = _technicalBackendController.text.trim();
   579→   579→ _document.technicalData = _technicalDataController.text.trim();
   580→   580→ _document.constraints = _splitLines(_constraintsController.text);
   581→   581→ _document.assumptions = _splitLines(_assumptionsController.text);
   582→   582→ _document.validationSummary = _validationController.text.trim();
   583→   583→ _document.governanceNotes = _governanceController.text.trim();
   584→   584→ }
   585→   585→
   586→   586→ void _queueSave() {
   587→   587→ _updateCoreFields();
   588→   588→ _document.touch();
   589→   589→ _saveDebounce?.cancel();
   590→   590→ _pendingSave = true;
   591→   591→ _saveDebounce = Timer(const Duration(milliseconds: 600), _saveDocument);
   592→   592→ // Update save indicator via lightweight ValueNotifier — avoids full rebuild
   593→   593→ _saveIndicatorNotifier.value = _SaveIndicatorState(
   594→   594→ saving: _saving,
   595→   595→ pending: _pendingSave,
   596→   596→ lastSavedAt: _lastSavedAt,
   597→   597→ );
   598→   598→ }
   599→   599→
   600→   600→ Future<void> _saveDocument() async {
   601→   601→ if (!mounted || _saving) return;
   602→   602→ _updateCoreFields();
   603→   603→ _document.touch();
   604→   604→ _saving = true;
   605→   605→ _saveIndicatorNotifier.value = _SaveIndicatorState(
   606→   606→ saving: _saving,
   607→   607→ pending: _pendingSave,
   608→   608→ lastSavedAt: _lastSavedAt,
   609→   609→ );
   610→   610→ final data = ProjectDataHelper.getData(context);
   611→   611→ final notesPatch = {
   612→   612→ ...data.planningNotes,
   613→   613→ ..._document.toPlanningNotesPatch(),
   614→   614→ _kSectionProgressNotesKey: _encodeSectionProgress(),
   615→   615→ };
   616→   616→ final riskPlans = {
   617→   617→ ...data.riskMitigationPlans,
   618→   618→ ..._document.toRiskMitigationPlans(),
   619→   619→ };
   620→   620→ final success = await ProjectDataHelper.updateAndSave(
   621→   621→ context: context,
   622→   622→ checkpoint: 'design',
   623→   623→ showSnackbar: false,
   624→   624→ dataUpdater: (current) {
   625→   625→ final mappedMethodology =
   626→   626→ ProjectDataHelper.projectMethodologyFromOverallFramework(
   627→   627→ current.overallFramework,
   628→   628→ );
   629→   629→ final designManagementData = mappedMethodology == null
   630→   630→ ? current.designManagementData
   631→   631→ : (current.designManagementData ?? DesignManagementData()).copyWith(
   632→   632→ methodology: mappedMethodology ?? current.designManagementData?.methodology,
   633→   633→ );
   634→   634→
   635→   635→ return current.copyWith(
   636→   636→ planningNotes: notesPatch,
   637→   637→ planningRequirementItems: _document.toPlanningRequirementItems(),
   638→   638→ designDeliverablesData: _document
   639→   639→ .toDesignDeliverablesData(current.designDeliverablesData),
   640→   640→ withinScopeItems: _document.toScopeItems(),
   641→   641→ outOfScopeItems: _document.toOutOfScopeItems(),
   642→   642→ constraintItems: _document.toConstraintItems(),
   643→   643→ assumptionItems: _document.toAssumptionItems(),
   644→   644→ riskMitigationPlans: riskPlans,
   645→   645→ designManagementData: designManagementData,
   646→   646→ );
   647→   647→ },
   648→   648→ );
   649→   649→ if (!mounted) return;
   650→   650→ _saving = false;
   651→   651→ if (success) {
   652→   652→ _pendingSave = false;
   653→   653→ _lastSavedAt = DateTime.now();
   654→   654→ }
   655→   655→ _saveIndicatorNotifier.value = _SaveIndicatorState(
   656→   656→ saving: _saving,
   657→   657→ pending: _pendingSave,
   658→   658→ lastSavedAt: _lastSavedAt,
   659→   659→ );
   660→   660→ }
   661→   661→
   662→   662→ void _showToast(String message) {
   663→   663→ if (!mounted) return;
   664→   664→ ScaffoldMessenger.of(context).showSnackBar(
   665→   665→ SnackBar(
   666→   666→ content: Text(message),
   667→   667→ duration: const Duration(seconds: 2),
   668→   668→ ),
   669→   669→ );
   670→   670→ }
   671→   671→
   672→   672→ /// Pre-populate [_specificationRowKeys] for every row in
   673→   673→ /// [_document.specifications] so that the build method never mutates state
   674→   674→ /// via `putIfAbsent` / `??=`.
   675→   675→ void _ensureSpecificationRowKeys() {
   676→   676→ for (final row in _document.specifications) {
   677→   677→ _specificationRowKeys.putIfAbsent(
   678→   678→ row.id,
   679→   679→ () => GlobalKey(debugLabel: 'spec_row_${row.id}'),
   680→   680→ );
   681→   681→ }
   682→   682→ }
   683→   683→
   684→   684→ void _addSpecificationRow() {
   685→   685→ setState(() {
   686→   686→ final newRow = DesignSpecificationPlanRow(
   687→   687→ specificationType: _specificationTypeOptions[2],
   688→   688→ sourceType: _specSourceTypeOptions.first,
   689→   689→ ruleType: _specRuleTypeOptions.first,
   690→   690→ );
   691→   691→ _document.specifications.add(newRow);
   692→   692→ _specificationRowKeys[newRow.id] = GlobalKey(
   693→   693→ debugLabel: 'spec_row_${newRow.id}',
   694→   694→ );
   695→   695→ });
   696→   696→ _queueSave();
   697→   697→ }
   698→   698→
   699→   699→ void _addDeviation() {
   700→   700→ setState(() {
